State,City,Age,Gender,Education Level,Hours per Day,Anxiety Score,Addiction Level
Karnataka,Bengaluru,19,Female,Working,4,4,High
Karnataka,Hubli,28,Male,School,6,4,High
Karnataka,Mysuru,31,Female,Graduate,6,3,High
Karnataka,Hubli,35,Female,School,2,4,High
Karnataka,Belagavi,38,Male,School,1,3,Medium
Karnataka,Hubli,16,Female,Graduate,5,5,High
Karnataka,Mysuru,15,Male,Working,2,1,Low
Karnataka,Mangaluru,16,Male,Working,3,3,Medium
Karnataka,Bengaluru,38,Female,Working,1,2,Medium
Karnataka,Hubli,18,Female,Working,3,4,High
Karnataka,Mangaluru,25,Male,Graduate,4,1,Medium
Karnataka,Mangaluru,37,Male,Graduate,2,3,High
Karnataka,Mysuru,33,Female,School,4,3,Medium
Karnataka,Hubli,21,Female,Working,8,4,High
Karnataka,Hubli,39,Male,Working,4,4,High
Karnataka,Belagavi,36,Male,School,5,1,Medium
Karnataka,Mangaluru,39,Female,Working,1,2,Medium
Karnataka,Bengaluru,33,Male,Graduate,7,2,High
Karnataka,Mysuru,38,Female,School,4,4,High
Karnataka,Bengaluru,24,Male,Graduate,4,2,Medium
Karnataka,Bengaluru,35,Female,Working,6,1,High
Karnataka,Mangaluru,24,Male,Working,4,1,Medium
Karnataka,Bengaluru,18,Male,Graduate,4,3,Medium
Karnataka,Belagavi,37,Male,School,7,3,High
Karnataka,Mangaluru,29,Male,School,1,2,Medium
Karnataka,Mysuru,37,Male,Working,5,4,High
Karnataka,Hubli,20,Female,School,6,3,High
