State,City,Year,Predicted_Avg_Addiction_Score,Lower_Bound,Upper_Bound,Confidence_Interval_Width
Bihar,Gaya,2030,100.0,89.47,100.0,10.53
Bihar,Gaya,2031,100.0,89.51,100.0,10.49
Bihar,Gaya,2032,100.0,91.61,100.0,8.39
Bihar,Gaya,2033,100.0,92.6,100.0,7.4
Bihar,Gaya,2034,100.0,91.98,100.0,8.02
Bihar,Gaya,2035,100.0,92.49,100.0,7.51
Bihar,Muzaffarpur,2026,88.52,84.53,92.51,7.99
Bihar,Muzaffarpur,2027,92.33,86.68,97.98,11.3
Bihar,Muzaffarpur,2028,96.46,89.54,100.0,10.46
Bihar,Muzaffarpur,2029,100.0,93.1,100.0,6.9
Bihar,Muzaffarpur,2030,100.0,94.33,100.0,5.67
Bihar,Muzaffarpur,2031,100.0,95.28,100.0,4.72
Bihar,Muzaffarpur,2032,100.0,98.08,100.0,1.92
Bihar,Muzaffarpur,2033,100.0,99.74,100.0,0.26
Bihar,Muzaffarpur,2034,100.0,99.79,100.0,0.21
Bihar,Muzaffarpur,2035,100.0,100.0,100.0,0.0
Bihar,Patna,2026,78.26,73.28,83.23,9.95
Bihar,Patna,2027,81.63,74.59,88.66,14.07
Bihar,Patna,2028,85.25,76.63,93.87,17.24
Bihar,Patna,2029,89.3,79.35,99.25,19.9
Bihar,Patna,2030,91.22,80.09,100.0,19.91
Bihar,Patna,2031,92.82,80.63,100.0,19.37
Bihar,Patna,2032,95.94,82.78,100.0,17.22
Bihar,Patna,2033,98.03,83.95,100.0,16.05
Bihar,Patna,2034,98.68,83.76,100.0,16.24
Bihar,Patna,2035,100.0,84.44,100.0,15.56
Bihar,Purnia,2026,84.97,80.86,89.08,8.22
Bihar,Purnia,2027,88.01,82.19,93.82,11.63
Bihar,Purnia,2028,91.44,84.32,98.56,14.24
Bihar,Purnia,2029,95.43,87.2,100.0,12.8
Bihar,Purnia,2030,97.13,87.94,100.0,12.06
Bihar,Purnia,2031,98.54,88.47,100.0,11.53
Bihar,Purnia,2032,100.0,90.82,100.0,9.18
Bihar,Purnia,2033,100.0,92.12,100.0,7.88
Bihar,Purnia,2034,100.0,91.92,100.0,8.08
Bihar,Purnia,2035,100.0,92.73,100.0,7.27
Chhattisgarh,Bilaspur,2026,84.15,79.8,88.5,8.7
Chhattisgarh,Bilaspur,2027,87.69,81.54,93.85,12.3
Chhattisgarh,Bilaspur,2028,91.55,84.02,99.09,15.07
Chhattisgarh,Bilaspur,2029,95.9,87.2,100.0,12.8
Chhattisgarh,Bilaspur,2030,97.91,88.18,100.0,11.82
Chhattisgarh,Bilaspur,2031,99.58,88.93,100.0,11.07
Chhattisgarh,Bilaspur,2032,100.0,91.46,100.0,8.54
Chhattisgarh,Bilaspur,2033,100.0,92.9,100.0,7.1
Chhattisgarh,Bilaspur,2034,100.0,92.82,100.0,7.18
Chhattisgarh,Bilaspur,2035,100.0,93.72,100.0,6.28
Chhattisgarh,Durg,2026,82.01,76.38,87.64,11.27
Chhattisgarh,Durg,2027,85.05,77.08,93.01,15.93
Chhattisgarh,Durg,2028,88.48,78.72,98.24,19.51
Chhattisgarh,Durg,2029,92.48,81.21,100.0,18.79
Chhattisgarh,Durg,2030,94.18,81.58,100.0,18.42
Chhattisgarh,Durg,2031,95.58,81.78,100.0,18.22
Chhattisgarh,Durg,2032,98.75,83.85,100.0,16.15
Chhattisgarh,Durg,2033,100.0,84.88,100.0,15.12
Chhattisgarh,Durg,2034,100.0,84.41,100.0,15.59
Chhattisgarh,Durg,2035,100.0,84.97,100.0,15.03
Chhattisgarh,Korba,2026,78.06,72.89,83.22,10.33
Chhattisgarh,Korba,2027,80.47,73.17,87.78,14.61
Chhattisgarh,Korba,2028,83.37,74.42,92.31,17.89
Chhattisgarh,Korba,2029,86.89,76.56,97.22,20.66
Chhattisgarh,Korba,2030,88.21,76.67,99.76,23.09
Chhattisgarh,Korba,2031,89.3,76.65,100.0,23.35
Chhattisgarh,Korba,2032,92.17,78.51,100.0,21.49
Chhattisgarh,Korba,2033,93.98,79.37,100.0,20.63
Chhattisgarh,Korba,2034,94.29,78.8,100.0,21.2
Chhattisgarh,Korba,2035,95.58,79.25,100.0,20.75
Chhattisgarh,Raipur,2026,81.61,76.64,86.58,9.94
Chhattisgarh,Raipur,2027,83.98,76.95,91.01,14.06
Chhattisgarh,Raipur,2028,86.86,78.25,95.47,17.22
Chhattisgarh,Raipur,2029,90.41,80.47,100.0,19.53
Chhattisgarh,Raipur,2030,91.69,80.58,100.0,19.42
Chhattisgarh,Raipur,2031,92.74,80.57,100.0,19.43
Chhattisgarh,Raipur,2032,95.66,82.51,100.0,17.49
Chhattisgarh,Raipur,2033,97.48,83.42,100.0,16.58
Chhattisgarh,Raipur,2034,97.75,82.84,100.0,17.16
Chhattisgarh,Raipur,2035,99.06,83.34,100.0,16.66
Chhattisgarh,Rajnandgaon,2026,79.42,74.53,84.3,9.77
Chhattisgarh,Rajnandgaon,2027,81.7,74.79,88.61,13.82
Chhattisgarh,Rajnandgaon,2028,84.47,76.01,92.94,16.93
Chhattisgarh,Rajnandgaon,2029,87.89,78.12,97.67,19.55
Chhattisgarh,Rajnandgaon,2030,89.13,78.2,100.0,21.8
Chhattisgarh,Rajnandgaon,2031,90.15,78.18,100.0,21.82
Chhattisgarh,Rajnandgaon,2032,92.95,80.02,100.0,19.98
Chhattisgarh,Rajnandgaon,2033,94.7,80.88,100.0,19.12
Chhattisgarh,Rajnandgaon,2034,94.97,80.31,100.0,19.69
Chhattisgarh,Rajnandgaon,2035,96.23,80.77,100.0,19.23
Gujarat,Ahmedabad,2026,88.99,84.11,93.87,9.76
Gujarat,Ahmedabad,2027,91.93,85.03,98.83,13.8
Gujarat,Ahmedabad,2028,95.27,86.83,100.0,13.17
Gujarat,Ahmedabad,2029,99.18,89.43,100.0,10.57
Gujarat,Ahmedabad,2030,100.0,89.92,100.0,10.08
Gujarat,Ahmedabad,2031,100.0,90.24,100.0,9.76
Gujarat,Ahmedabad,2032,100.0,92.38,100.0,7.62
Gujarat,Ahmedabad,2033,100.0,93.5,100.0,6.5
Gujarat,Ahmedabad,2034,100.0,93.14,100.0,6.86
Gujarat,Ahmedabad,2035,100.0,93.79,100.0,6.21
Gujarat,Bhavnagar,2026,81.62,76.09,87.16,11.07
Gujarat,Bhavnagar,2027,84.74,76.91,92.56,15.65
Gujarat,Bhavnagar,2028,88.19,78.61,97.78,19.17
Gujarat,Bhavnagar,2029,92.16,81.1,100.0,18.9
Gujarat,Bhavnagar,2030,93.92,81.54,100.0,18.46
Gujarat,Bhavnagar,2031,95.37,81.82,100.0,18.18
Gujarat,Bhavnagar,2032,98.49,83.85,100.0,16.15
Gujarat,Bhavnagar,2033,100.0,84.88,100.0,15.12
Gujarat,Bhavnagar,2034,100.0,84.48,100.0,15.52
Gujarat,Bhavnagar,2035,100.0,85.04,100.0,14.96
Gujarat,Rajkot,2026,84.82,79.92,89.73,9.81
Gujarat,Rajkot,2027,87.76,80.82,94.69,13.87
Gujarat,Rajkot,2028,91.09,82.59,99.58,16.99
Gujarat,Rajkot,2029,94.97,85.16,100.0,14.84
Gujarat,Rajkot,2030,96.61,85.65,100.0,14.35
Gujarat,Rajkot,2031,97.97,85.96,100.0,14.04
Gujarat,Rajkot,2032,100.0,88.08,100.0,11.92
Gujarat,Rajkot,2033,100.0,89.18,100.0,10.82
Gujarat,Rajkot,2034,100.0,88.82,100.0,11.18
Gujarat,Rajkot,2035,100.0,89.46,100.0,10.54
Gujarat,Surat,2026,80.21,74.45,85.98,11.53
Gujarat,Surat,2027,82.68,74.53,90.83,16.3
Gujarat,Surat,2028,85.63,75.65,95.61,19.96
Gujarat,Surat,2029,89.23,77.7,100.0,22.3
Gujarat,Surat,2030,90.57,77.69,100.0,22.31
Gujarat,Surat,2031,91.68,77.56,100.0,22.44
Gujarat,Surat,2032,94.61,79.36,100.0,20.64
Gujarat,Surat,2033,96.46,80.16,100.0,19.84
Gujarat,Surat,2034,96.77,79.48,100.0,20.52
Gujarat,Surat,2035,98.09,79.87,100.0,20.13
Gujarat,Vadodara,2026,91.95,86.32,97.59,11.27
Gujarat,Vadodara,2027,94.66,86.69,100.0,13.31
Gujarat,Vadodara,2028,97.94,88.18,100.0,11.82
Gujarat,Vadodara,2029,100.0,90.7,100.0,9.3
Gujarat,Vadodara,2030,100.0,90.84,100.0,9.16
Gujarat,Vadodara,2031,100.0,90.84,100.0,9.16
Gujarat,Vadodara,2032,100.0,93.03,100.0,6.97
Gujarat,Vadodara,2033,100.0,94.07,100.0,5.93
Gujarat,Vadodara,2034,100.0,93.43,100.0,6.57
Gujarat,Vadodara,2035,100.0,93.99,100.0,6.01
Haryana,Ambala,2026,84.68,79.21,90.15,10.94
Haryana,Ambala,2027,86.87,79.14,94.61,15.47
Haryana,Ambala,2028,89.63,80.16,99.11,18.95
Haryana,Ambala,2029,93.12,82.18,100.0,17.82
Haryana,Ambala,2030,94.29,82.06,100.0,17.94
Haryana,Ambala,2031,95.24,81.84,100.0,18.16
Haryana,Ambala,2032,98.14,83.67,100.0,16.33
Haryana,Ambala,2033,99.93,84.46,100.0,15.54
Haryana,Ambala,2034,100.0,83.72,100.0,16.28
Haryana,Ambala,2035,100.0,84.11,100.0,15.89
Haryana,Faridabad,2026,79.11,73.61,84.61,11.0
Haryana,Faridabad,2027,81.42,73.64,89.2,15.56
Haryana,Faridabad,2028,84.22,74.69,93.75,19.06
Haryana,Faridabad,2029,87.66,76.65,98.66,22.01
Haryana,Faridabad,2030,88.92,76.61,100.0,23.39
Haryana,Faridabad,2031,89.95,76.47,100.0,23.53
Haryana,Faridabad,2032,92.76,78.2,100.0,21.8
Haryana,Faridabad,2033,94.52,78.96,100.0,21.04
Haryana,Faridabad,2034,94.8,78.3,100.0,21.7
Haryana,Faridabad,2035,96.06,78.66,100.0,21.34
Haryana,Gurugram,2026,81.52,75.2,87.85,12.65
Haryana,Gurugram,2027,83.54,74.59,92.48,17.89
Haryana,Gurugram,2028,86.1,75.15,97.06,21.91
Haryana,Gurugram,2029,89.36,76.71,100.0,23.29
Haryana,Gurugram,2030,90.43,76.29,100.0,23.71
Haryana,Gurugram,2031,91.31,75.81,100.0,24.19
Haryana,Gurugram,2032,94.02,77.29,100.0,22.71
Haryana,Gurugram,2033,95.69,77.8,100.0,22.2
Haryana,Gurugram,2034,95.87,76.89,100.0,23.11
Haryana,Gurugram,2035,97.06,77.06,100.0,22.94
Haryana,Hisar,2026,85.17,78.71,91.63,12.92
Haryana,Hisar,2027,88.26,79.12,97.39,18.27
Haryana,Hisar,2028,91.78,80.59,100.0,19.41
Haryana,Hisar,2029,95.92,83.0,100.0,17.0
Haryana,Hisar,2030,97.64,83.19,100.0,16.81
Haryana,Hisar,2031,99.06,83.23,100.0,16.77
Haryana,Hisar,2032,100.0,85.27,100.0,14.73
Haryana,Hisar,2033,100.0,86.21,100.0,13.79
Haryana,Hisar,2034,100.0,85.59,100.0,14.41
Haryana,Hisar,2035,100.0,86.07,100.0,13.93
Haryana,Panipat,2026,82.61,78.16,87.07,8.92
Haryana,Panipat,2027,85.12,78.81,91.42,12.61
Haryana,Panipat,2028,88.1,80.37,95.82,15.44
Haryana,Panipat,2029,91.71,82.8,100.0,17.2
Haryana,Panipat,2030,93.08,83.11,100.0,16.89
Haryana,Panipat,2031,94.21,83.29,100.0,16.71
Haryana,Panipat,2032,97.15,85.35,100.0,14.65
Haryana,Panipat,2033,99.0,86.4,100.0,13.6
Haryana,Panipat,2034,99.33,85.96,100.0,14.04
Haryana,Panipat,2035,100.0,86.56,100.0,13.44
Himachal Pradesh,Dharamshala,2026,85.58,78.75,92.41,13.67
Himachal Pradesh,Dharamshala,2027,88.58,78.92,98.25,19.33
Himachal Pradesh,Dharamshala,2028,92.04,80.21,100.0,19.79
Himachal Pradesh,Dharamshala,2029,96.14,82.48,100.0,17.52
Himachal Pradesh,Dharamshala,2030,97.81,82.53,100.0,17.47
Himachal Pradesh,Dharamshala,2031,99.18,82.45,100.0,17.55
Himachal Pradesh,Dharamshala,2032,100.0,84.39,100.0,15.61
Himachal Pradesh,Dharamshala,2033,100.0,85.25,100.0,14.75
Himachal Pradesh,Dharamshala,2034,100.0,84.53,100.0,15.47
Himachal Pradesh,Dharamshala,2035,100.0,84.93,100.0,15.07
Himachal Pradesh,Kullu,2026,85.75,78.64,92.85,14.21
Himachal Pradesh,Kullu,2027,89.26,79.21,99.31,20.1
Himachal Pradesh,Kullu,2028,93.17,80.86,100.0,19.14
Himachal Pradesh,Kullu,2029,97.65,83.44,100.0,16.56
Himachal Pradesh,Kullu,2030,99.63,83.74,100.0,16.26
Himachal Pradesh,Kullu,2031,100.0,83.86,100.0,16.14
Himachal Pradesh,Kullu,2032,100.0,85.99,100.0,14.01
Himachal Pradesh,Kullu,2033,100.0,87.0,100.0,13.0
Himachal Pradesh,Kullu,2034,100.0,86.4,100.0,13.6
Himachal Pradesh,Kullu,2035,100.0,86.9,100.0,13.1
Himachal Pradesh,Mandi,2026,85.9,79.96,91.85,11.89
Himachal Pradesh,Mandi,2027,88.77,80.36,97.17,16.82
Himachal Pradesh,Mandi,2028,92.14,81.84,100.0,18.16
Himachal Pradesh,Mandi,2029,96.19,84.3,100.0,15.7
Himachal Pradesh,Mandi,2030,97.76,84.47,100.0,15.53
Himachal Pradesh,Mandi,2031,99.06,84.5,100.0,15.5
Himachal Pradesh,Mandi,2032,100.0,86.61,100.0,13.39
Himachal Pradesh,Mandi,2033,100.0,87.6,100.0,12.4
Himachal Pradesh,Mandi,2034,100.0,86.98,100.0,13.02
Himachal Pradesh,Mandi,2035,100.0,87.51,100.0,12.49
Himachal Pradesh,Shimla,2026,83.72,79.74,87.69,7.95
Himachal Pradesh,Shimla,2027,87.01,81.39,92.64,11.24
Himachal Pradesh,Shimla,2028,90.68,83.8,97.57,13.77
Himachal Pradesh,Shimla,2029,94.91,86.96,100.0,13.04
Himachal Pradesh,Shimla,2030,96.76,87.88,100.0,12.12
Himachal Pradesh,Shimla,2031,98.3,88.56,100.0,11.44
Himachal Pradesh,Shimla,2032,100.0,91.11,100.0,8.89
Himachal Pradesh,Shimla,2033,100.0,92.56,100.0,7.44
Himachal Pradesh,Shimla,2034,100.0,92.45,100.0,7.55
Himachal Pradesh,Shimla,2035,100.0,93.36,100.0,6.64
Himachal Pradesh,Solan,2026,89.03,83.29,94.77,11.48
Himachal Pradesh,Solan,2027,91.44,83.33,99.56,16.23
Himachal Pradesh,Solan,2028,94.41,84.47,100.0,15.53
Himachal Pradesh,Solan,2029,98.11,86.63,100.0,13.37
Himachal Pradesh,Solan,2030,99.41,86.58,100.0,13.42
Himachal Pradesh,Solan,2031,100.0,86.42,100.0,13.58
Himachal Pradesh,Solan,2032,100.0,88.34,100.0,11.66
Himachal Pradesh,Solan,2033,100.0,89.18,100.0,10.82
Himachal Pradesh,Solan,2034,100.0,88.46,100.0,11.54
Himachal Pradesh,Solan,2035,100.0,88.88,100.0,11.12
Jharkhand,Bokaro,2026,89.17,83.03,95.32,12.29
Jharkhand,Bokaro,2027,92.66,83.97,100.0,16.03
Jharkhand,Bokaro,2028,96.5,85.86,100.0,14.14
Jharkhand,Bokaro,2029,100.0,88.6,100.0,11.4
Jharkhand,Bokaro,2030,100.0,89.12,100.0,10.88
Jharkhand,Bokaro,2031,100.0,89.43,100.0,10.57
Jharkhand,Bokaro,2032,100.0,91.67,100.0,8.33
Jharkhand,Bokaro,2033,100.0,92.81,100.0,7.19
Jharkhand,Bokaro,2034,100.0,92.38,100.0,7.62
Jharkhand,Bokaro,2035,100.0,93.0,100.0,7.0
Jharkhand,Dhanbad,2026,83.42,79.36,87.48,8.12
Jharkhand,Dhanbad,2027,87.39,81.64,93.13,11.49
Jharkhand,Dhanbad,2028,91.6,84.56,98.63,14.07
Jharkhand,Dhanbad,2029,96.24,88.12,100.0,11.88
Jharkhand,Dhanbad,2030,98.51,89.43,100.0,10.57
Jharkhand,Dhanbad,2031,100.0,90.46,100.0,9.54
Jharkhand,Dhanbad,2032,100.0,93.22,100.0,6.78
Jharkhand,Dhanbad,2033,100.0,94.87,100.0,5.13
Jharkhand,Dhanbad,2034,100.0,94.98,100.0,5.02
Jharkhand,Dhanbad,2035,100.0,96.03,100.0,3.97
Jharkhand,Hazaribagh,2026,82.09,78.14,86.03,7.9
Jharkhand,Hazaribagh,2027,84.44,78.86,90.03,11.17
Jharkhand,Hazaribagh,2028,87.31,80.47,94.15,13.68
Jharkhand,Hazaribagh,2029,90.84,82.94,98.73,15.79
Jharkhand,Hazaribagh,2030,92.12,83.29,100.0,16.71
Jharkhand,Hazaribagh,2031,93.17,83.5,100.0,16.5
Jharkhand,Hazaribagh,2032,96.06,85.61,100.0,14.39
Jharkhand,Hazaribagh,2033,97.87,86.7,100.0,13.3
